Package,Item,Title,size
AppliedPredictiveModeling,predictors,Alzheimer's Disease CSF Data,1720
coin,vision,Unaided Distance Vision,1720
irr,vision,Eye-testing case records,1720
robustbase,airmay,Air Quality Data,1720
vcd,SexualFun,Sex is Fun,1704
survival,genfan,Reliability data sets,1688
carData,Mandel,Contrived Collinear Data,1680
datasets,BJsales,Sales Data with Leading Indicator,1664
datasets,BJsales.lead,Sales Data with Leading Indicator,1664
caret,cars,Kelly Blue Book resale data for 2005 model year GM cars,1648
radiant.data,publishers,Comic publishers,1648
boot,aircondit,Failures of Air-conditioning Equipment,1648
datasets,cars,Speed and Stopping Distances of Cars,1648
pracma,titanium,Titanium Test Data,1632
strucchange,RealInt,US Ex-post Real Interest Rate,1632
imputeTS,tsAirgap,Time series of monthly airline passengers (with NAs),1616
imputeTS,tsAirgapComplete,Time series of monthly airline passengers (complete),1616
datasets,AirPassengers,Monthly Airline Passenger Numbers 1949-1960,1616
robustbase,starsCYG,Hertzsprung-Russell Diagram Data of Star Cluster CYG OB1,1608
MASS,cement,Heat Evolved by Setting Cements,1608
ca,smoke,Smoke dataset,1600
carData,Wool,Wool data,1600
tidyr,table1,Example tabular representations,1600
MASS,menarche,Age of Menarche in Warsaw,1592
DiceDesign,OA131,A 3D orthogonal array of strength 2,1584
padr,coffee,Coffee Data Set,1568
vcd,Hospital,Hospital data,1568
diagram,Teasel,Population dynamics model transition matrix of teasel,1560
MASS,caith,Colours of Eyes and Hair of People in Caithness,1552
survival,ifluid,Reliability data sets,1504
MASS,stormer,The Stormer Viscometer Data,1488
lmtest,ChickEgg,"Chickens, Eggs, and Causality",1480
MASS,wtloss,Weight Loss Data from an Obese Patient,1472
mice,employee,Employee selection data,1464
MASS,motors,Accelerated Life Testing of Motorettes,1464
survival,imotor,Reliability data sets,1464
robustbase,delivery,Delivery Time Data,1448
datasets,USPersonalExpenditure,Personal Expenditure Data,1448
modeldata,stations,Chicago ridership data,1440
survival,tobin,Tobin's Tobit data,1432
boot,co.transfer,Carbon Monoxide Transfer,1424
boot,dogs,Cardiac Data for Domestic Dogs,1424
datasets,presidents,Quarterly Approval Ratings of US Presidents,1424
forecast,woolyrnq,Quarterly production of woollen yarn in Australia,1416
tidyr,table4a,Example tabular representations,1392
tidyr,table4b,Example tabular representations,1392
datasets,state.division,US State Facts and Figures,1392
robustbase,phosphor,Phosphorus Content Data,1384
lmtest,USDistLag,US Macroeconomic Data,1376
datasets,lynx,Annual Canadian Lynx trappings 1821-1934,1376
vcd,Federalist,'May' in Federalist Papers,1368
VIM,brittleness,Brittleness index data set,1368
MASS,Rubber,Accelerated Testing of Tyre Rubber,1368
MASS,Skye,AFM Compositions of Aphyric Skye Lavas,1368
lmtest,growthofmoney,Growth of Money Supply,1352
modelr,sim1,Simple simulated datasets,1352
dplyr,band_instruments,Band membership,1328
dplyr,band_instruments2,Band membership,1328
dplyr,band_members,Band membership,1328
datasets,UKgas,UK Quarterly Gas Consumption,1328
datasets,Formaldehyde,Determination of Formaldehyde,1320
labelled,x_spss_haven_2.0,Datasets for testing,1288
mclust,acidity,Acidity data,1288
mctest,Hald,Portland Cement benchmark of Hald(1952),1288
robustbase,heart,Heart Catherization Data,1288
survival,heart,Stanford Heart Transplant data,1288
datasets,Nile,Flow of the River Nile,1264
datasets,VADeaths,Death Rates in Virginia (1940),1264
datasets,WWWusage,Internet Usage per Minute,1264
datasets,discoveries,Yearly Numbers of Important Discoveries,1264
questionr,children,"A fertility survey - ""children"" table",1248
datasets,LakeHuron,Level of Lake Huron 1875-1972,1248
datasets,state.center,US State Facts and Figures,1248
gamlss.data,glass,The Glass Data files for GAMLSS,1240
gamlss.data,parzen,The Parzen Data File for GAMLSS,1240
tseries,rl,U.S. Economic Variables,1240
vcd,HorseKicks,Death by Horse Kicks,1240
datasets,BOD,Biochemical Oxygen Demand,1176
datasets,austres,Quarterly Time Series of the Number of Australian Residents,1176
datasets,rivers,Lengths of Major North American Rivers,1176
robustbase,lactic,Lactic Acid Concentration Measurement Data,1168
robustbase,telef,Number of International Calls from Belgium,1168
datasets,pressure,Vapor Pressure of Mercury as a Function of Temperature,1168
datasets,stack.x,Brownlee's Stack Loss Plant Data,1168
carData,USPop,Population of the United States,1160
robustbase,cloud,Cloud point of a Liquid,1144
robustbase,pension,Pension Funds Data,1144
gamlss.data,margolin,The Margolin Data files for GAMLSS,1136
datasets,JohnsonJohnson,Quarterly Earnings per Johnson & Johnson Share,1136
survival,turbine,Reliability data sets,1136
MASS,forbes,Forbes' Data on Boiling Points in the Alps,1120
gamlss.data,cysts,Data for count data,1104
mice,pattern2,Datasets with various missing data patterns,1104
mice,pattern3,Datasets with various missing data patterns,1104
mice,pattern4,Datasets with various missing data patterns,1104
questionr,women,"A fertility survey - ""women"" table",1104
robustbase,SiegelsEx,Siegel's Exact Fit Example Data,1104
robustbase,pilot,Pilot-Plant Data,1104
datasets,women,Average Heights and Weights for American Women,1104
mice,pattern1,Datasets with various missing data patterns,1080
datasets,euro,Conversion Rates of Euro Currencies,1080
datasets,USAccDeaths,Accidental Deaths in the US 1973-1978,1040
datasets,fdeaths,Monthly Deaths from Lung Diseases in the UK,1040
datasets,ldeaths,Monthly Deaths from Lung Diseases in the UK,1040
datasets,mdeaths,Monthly Deaths from Lung Diseases in the UK,1040
MASS,accdeaths,Accidental Deaths in the US 1973-1978,1040
MASS,deaths,Monthly Deaths from Lung Diseases in the UK,1040
MASS,steam,The Saturated Steam Pressure Data,1040
gamlss.data,tensile,The Tensile Data files for GAMLSS,968
lmtest,ftemp,Femal Temperature Data,944
datasets,nhtemp,Average Yearly Temperatures in New Haven,944
survival,cracks,Reliability data sets,944
datasets,state.region,US State Facts and Figures,904
psych,Thurstone.33G,Seven data sets showing a bifactor solution.,864
robustbase,los,Length of Stay Data,856
datasets,lh,Luteinizing Hormone in Blood Samples,848
GPArotation,box26,Example Data from Thurstone,840
MASS,phones,Belgium Phone Calls 1950-1973,832
labelled,x_haven_2.0,Datasets for testing,792
datasets,freeny.y,Freeny's Revenue Data,776
MASS,galaxies,Velocities for 82 Galaxies,704
MASS,shoes,"Shoe wear data of Box, Hunter and Hunter",704
GPArotation,box20,Example Data from Thurstone,696
evd,oxford,Annual Maximum Temperatures at Oxford,688
datasets,airmiles,"Passenger Miles on Commercial US Airlines, 1937-1960",656
datasets,uspop,Populations Recorded by the US Census,616
MASS,newcomb,Newcomb's Measurements of the Passage Time of Light,576
evd,portpirie,Annual Maximum Sea Levels at Port Pirie,568
DescTools,day.name,Build-in Constants Extension,528
DescTools,day.abb,Build-in Constants Extension,504
robustbase,x30o50,Extreme Data examples,448
datasets,state.area,US State Facts and Figures,448
evd,sask,Maximum Annual Flood Discharges of the North Saskachevan River,432
GPArotation,Harman8,Example Data from Harman,344
MASS,abbey,Determinations of Nickel Content,296
evd,lisbon,Annual Maximum Wind Speeds at Lisbon,288
evd,failure,Failure Times,240
gamlss.data,aircond,Air-conditioning data,240
MASS,chem,Copper in Wholemeal Flour,240
mice,leiden85,Leiden 85+ study,232
mice,pops,Project on preterm and small for gestational age infants (POPS),232
datasets,stack.loss,Brownlee's Stack Loss Plant Data,216
MASS,shrimp,Percentage of Shrimp in Shrimp Cocktail,192
robustbase,cushny,Cushny and Peebles Prolongation of Sleep Data,176
MASS,DDT,DDT in Kale,176
DescTools,hblue,Some Custom Palettes,112
DescTools,hecru,Some Custom Palettes,112
DescTools,hgreen,Some Custom Palettes,112
DescTools,horange,Some Custom Palettes,112
DescTools,hred,Some Custom Palettes,112
DescTools,hyellow,Some Custom Palettes,112
clock,clock_iso_weekdays,Integer codes,56
clock,clock_months,Integer codes,56
clock,clock_weekdays,Integer codes,56
ada,soldat,Solubility Data,
ade4,abouheif.eg,Phylogenies and quantitative traits from Abouheif,
ade4,acacia,Spatial pattern analysis in plant communities,
ade4,aminoacyl,Codon usage,
ade4,apis108,Allelic frequencies in ten honeybees populations at eight microsatellites loci,
ade4,aravo,"Distribution of Alpine plants in Aravo (Valloire, France)",
ade4,ardeche,Fauna Table with double (row and column) partitioning,
ade4,arrival,Arrivals at an intensive care unit,
ade4,atlas,Small Ecological Dataset,
ade4,atya,Genetic variability of Cacadors,
ade4,avijons,Bird species distribution,
ade4,avimedi,Fauna Table for Constrained Ordinations,
ade4,aviurba,Ecological Tables Triplet,
ade4,bacteria,Genomes of 43 Bacteria,
ade4,banque,Table of Factors,
ade4,baran95,African Estuary Fishes,
ade4,bf88,Cubic Ecological Data,
ade4,bordeaux,Wine Tasting,
ade4,bsetal97,Ecological and Biological Traits,
ade4,buech,Buech basin,
ade4,butterfly,Genetics-Ecology-Environment Triple,
ade4,capitales,Road Distances,
ade4,carni19,Phylogeny and quantative trait of carnivora,
ade4,carni70,Phylogeny and quantitative traits of carnivora,
ade4,carniherbi49,"Taxonomy, phylogenies and quantitative traits of carnivora and herbivora",
ade4,casitas,Enzymatic polymorphism in Mus musculus,
ade4,chatcat,Qualitative Weighted Variables,
ade4,chats,Pair of Variables,
ade4,chazeb,Charolais-Zebus,
ade4,chevaine,Enzymatic polymorphism in Leuciscus cephalus,
ade4,chickenk,Veterinary epidemiological study to assess the risk factors for losses in broiler chickens,
ade4,clementines,Fruit Production,
ade4,cnc2003,Frequenting movie theaters in France in 2003,
ade4,coleo,Table of Fuzzy Biological Traits,
ade4,corvus,Corvus morphology,
ade4,deug,Exam marks for some students,
ade4,doubs,Pair of Ecological Tables,
ade4,dunedata,Dune Meadow Data,
ade4,ecg,Electrocardiogram data,
ade4,ecomor,Ecomorphological Convergence,
ade4,elec88,Electoral Data,
ade4,escopage,K-tables of wine-tasting,
ade4,euro123,Triangular Data,
ade4,fission,Fission pattern and heritable morphological traits,
ade4,friday87,Faunistic K-tables,
ade4,fruits,Pair of Tables,
ade4,ggtortoises,Microsatellites of Galapagos tortoises populations,
ade4,granulo,Granulometric Curves,
ade4,hdpg,Genetic Variation In Human Populations,
ade4,houmousr,Morphometric data set,
ade4,housetasks,Contingency Table,
ade4,humDNAm,human mitochondrial DNA restriction data,
ade4,ichtyo,Point sampling of fish community,
ade4,irishdata,Geary's Irish Data,
ade4,julliot,Seed dispersal,
ade4,jv73,K-tables Multi-Regions,
ade4,kcponds,Ponds in a nature reserve,
ade4,lascaux,Genetic/Environment and types of variables,
ade4,lizards,Phylogeny and quantitative traits of lizards,
ade4,macaca,Landmarks,
ade4,macon,Wine Tasting,
ade4,macroloire,Assemblages of Macroinvertebrates in the Loire River (France),
ade4,mafragh,Phyto-Ecological Survey,
ade4,maples,Phylogeny and quantitative traits of flowers,
ade4,mariages,Correspondence Analysis Table,
ade4,meau,"Ecological Data : sites-variables, sites-species, where and when",
ade4,meaudret,"Ecological Data : sites-variables, sites-species, where and when",
ade4,microsatt,Genetic Relationships between cattle breeds with microsatellites,
ade4,mjrochet,Phylogeny and quantitative traits of teleos fishes,
ade4,mollusc,Faunistic Communities and Sampling Experiment,
ade4,monde84,Global State of the World in 1984,
ade4,morphosport,Athletes' Morphology,
ade4,newick.eg,Phylogenetic trees in Newick format,
ade4,njplot,Phylogeny and trait of bacteria,
ade4,olympic,Olympic Decathlon,
ade4,oribatid,Oribatid mite,
ade4,ours,A table of Qualitative Variables,
ade4,palm,Phylogenetic and quantitative traits of amazonian palm trees,
ade4,pap,Taxonomy and quantitative traits of carnivora,
ade4,pcw,Distribution of of tropical trees along the Panama canal,
ade4,perthi02,Contingency Table with a partition in Molecular Biology,
ade4,piosphere,Plant traits response to grazing,
ade4,presid2002,Results of the French presidential elections of 2002,
ade4,procella,Phylogeny and quantitative traits of birds,
ade4,rankrock,Ordination Table,
ade4,rhizobium,Genetic structure of two nitrogen fixing bacteria influenced by geographical isolation and host specialization,
ade4,rhone,Physico-Chemistry Data,
ade4,rpjdl,Avifauna and Vegetation,
ade4,santacatalina,Indirect Ordination,
ade4,sarcelles,Array of Recapture of Rings,
ade4,seconde,Students and Subjects,
ade4,skulls,Morphometric Evolution,
ade4,steppe,Transect in the Vegetation,
ade4,syndicats,Two Questions asked on a Sample of 1000 Respondents,
ade4,t3012,Average temperatures of 30 French cities,
ade4,tarentaise,Mountain Avifauna,
ade4,taxo.eg,Examples of taxonomy,
ade4,tintoodiel,Tinto and Odiel estuary geochemistry,
ade4,tithonia,Phylogeny and quantitative traits of flowers,
ade4,tortues,Morphological Study of the Painted Turtle,
ade4,toxicity,Homogeneous Table,
ade4,trichometeo,Pair of Ecological Data,
ade4,ungulates,Phylogeny and quantitative traits of ungulates.,
ade4,vegtf,Vegetation in Trois-Fontaines,
ade4,veuvage,Example for Centring in PCA,
ade4,westafrica,Freshwater fish zoogeography in west Africa,
ade4,woangers,Plant assemblages in woodlands of the conurbation of Angers (France),
ade4,worksurv,French Worker Survey (1970),
ade4,yanomama,Distance Matrices,
ade4,zealand,Road distances in New-Zealand,
AlgDesign,CCTable11.1a,Cochran and Cox design,
AlgDesign,GVTable1,Goos Vandebroek Table 1,
AlgDesign,GVTable3,Goos Vandebroek Table 3,
AlgDesign,TGTable3,Trinca Gilmour Table 3,
AlgDesign,TGTable5,Trinca Gilmour Table 5,
AppliedPredictiveModeling,ChemicalManufacturingProcess,Chemical Manufacturing Process Data,
AppliedPredictiveModeling,abalone,Abalone Data,
AppliedPredictiveModeling,bio,Hepatic Injury Data,
AppliedPredictiveModeling,cars2010,Fuel Economy Data,
AppliedPredictiveModeling,cars2011,Fuel Economy Data,
AppliedPredictiveModeling,cars2012,Fuel Economy Data,
AppliedPredictiveModeling,chem,Hepatic Injury Data,
AppliedPredictiveModeling,classes,Two Class Example Data,
AppliedPredictiveModeling,concrete,Compressive Strength of Concrete from Yeh (1998),
AppliedPredictiveModeling,diagnosis,Alzheimer's Disease CSF Data,
AppliedPredictiveModeling,fingerprints,Permeability Data,
AppliedPredictiveModeling,injury,Hepatic Injury Data,
AppliedPredictiveModeling,logisticCreditPredictions,Logistic Regression Predictions for the Credit Data,
AppliedPredictiveModeling,mixtures,Compressive Strength of Concrete from Yeh (1998),
AppliedPredictiveModeling,permeability,Permeability Data,
AppliedPredictiveModeling,schedulingData,HPC Job Scheduling Data,
AppliedPredictiveModeling,segmentationOriginal,Cell Body Segmentation,
AppliedPredictiveModeling,solTestX,Solubility Data,
AppliedPredictiveModeling,solTestXtrans,Solubility Data,
AppliedPredictiveModeling,solTestY,Solubility Data,
AppliedPredictiveModeling,solTrainX,Solubility Data,
AppliedPredictiveModeling,solTrainXtrans,Solubility Data,
AppliedPredictiveModeling,solTrainY,Solubility Data,
archdata,Acheulean,Seven African Acheulean Sites,
archdata,Arnhofen,Point pattern of mining pits from the Neolithic chert mine at Arnhofen,
archdata,BACups,Bronze Age Cups from Italy,
archdata,BarmoseI.grid,"Flakes per grid unit from Barmose I, South Zealand, Denmark",
archdata,BarmoseI.pp,"Piece plotted artifacts from Barmose I, South Zealand, Denmark",
archdata,Bornholm,"Female Iron Age Graves, Bornholm, Denmark",
archdata,DartPoints,"Five dart point types from Fort Hood, Texas, U.S.A.",
archdata,EIAGraves,"Early Iron Age Graves - Tell el-Far'ah, Palestine",
archdata,ESASites,Early Stone Age Sites - Norway,
archdata,EWBurials,"Ernest Witte Cemetery, Austin, County, Texas, U.S.A.",
archdata,EndScrapers,"Upper Paleolithic End Scrapers from Castenet A and Ferrassie H, France",
archdata,EngrBone,Upper Paleolithic Engraved Bone Design Elements - Spain,
archdata,Fibulae,"Bronze La Tene fibulae from Munsingen, Switzerland",
archdata,Handaxes,"Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England",
archdata,MaskSite,"Mask Site, Alaska, USA",
archdata,Mesolithic,British Mesolithic assemblages,
archdata,Michelsberg,Younger Neolithic Pottery from Central Europe,
archdata,Nelson,"Prehistoric Ceramics at Pueblo San Cristobal, New Mexico, USA",
archdata,Olorgesailie.maj,"Major stone tool classes, Olorgesailie, Kenya",
archdata,Olorgesailie.sub,"Stone tool subclasses, Olorgesailie, Kenya",
archdata,OxfordPots,Distribution of Late Romano-British Oxford Pottery,
archdata,PitHouses,Late Stone Age and Early Sami Iron Age Pithouses in Arctic Norway,
archdata,RBGlass1,"Romano-British Glass, Major and Minor Elements",
archdata,RBGlass2,"Romano-British Glass, Trace Elements",
archdata,RBPottery,Romano-British Pottery,
archdata,Snodgrass,"House pits at the Mississippian Snodgrass site in Butler County, Missouri, U.S.A.",
archdata,TRBPottery,Neolithic TRB Pottery from Demark,
arules,Adult,Adult Data Set,
arules,AdultUCI,Adult Data Set,
arules,Epub,The Epub Transactions Data Set,
arules,Groceries,The Groceries Transactions Data Set,
arules,Income,The Income Data Set,
arules,IncomeESL,The Income Data Set,
arules,Mushroom,The Mushroom Data Set as Transactions,
arules,SunBai,The SunBai Weighted Transactions Data Set,
beeswarm,breast,Lymph-node-negative primary breast tumors,
bit64,benchmark64.data,Results of performance measurement on a Core i7 Lenovo T410 8 GB RAM under Windows 7 64bit,
bit64,optimizer64.data,Results of performance measurement on a Core i7 Lenovo T410 8 GB RAM under Windows 7 64bit,
caret,GermanCredit,German Credit Data,
caret,Sacramento,Sacramento CA Home Prices,
caret,absorp,"Fat, Water and Protein Content of Meat Samples",
caret,bbbDescr,Blood Brain Barrier Data,
caret,cox2Class,COX-2 Activity Data,
caret,cox2Descr,COX-2 Activity Data,
caret,cox2IC50,COX-2 Activity Data,
caret,dhfr,Dihydrofolate Reductase Inhibitors Data,
caret,endpoints,"Fat, Water and Protein Content of Meat Samples",
caret,fattyAcids,Fatty acid composition of commercial oils,
caret,logBBB,Blood Brain Barrier Data,
caret,mdrrClass,Multidrug Resistance Reversal (MDRR) Agent Data,
caret,mdrrDescr,Multidrug Resistance Reversal (MDRR) Agent Data,
caret,oilType,Fatty acid composition of commercial oils,
caret,potteryClass,Pottery from Pre-Classical Sites in Italy,
caret,scat,Morphometric Data on Scat,
caret,scat_orig,Morphometric Data on Scat,
caret,segmentationData,Cell Body Segmentation,
clue,CKME,Cassini Data Partitions Obtained by K-Means,
clue,Cassini,Cassini Data,
clue,GVME,Gordon-Vichi Macroeconomic Partition Ensemble Data,
clue,GVME_Consensus,Gordon-Vichi Macroeconomic Consensus Partition Data,
clue,Kinship82,Rosenberg-Kim Kinship Terms Partition Data,
clue,Kinship82_Consensus,Gordon-Vichi Kinship82 Consensus Partition Data,
clue,Phonemes,Miller-Nicely Consonant Phoneme Confusion Data,
compareGroups,SNPs,SNPs in a case-control study,
compareGroups,regicor,REGICOR cross-sectional data,
ConsRank,APAFULL,"American Psychological Association dataset, full version",
ConsRank,APAred,"American Psychological Association dataset, reduced version with only full rankings",
ConsRank,BU,Brook and Upton data,
ConsRank,EMD,Emond and Mason data,
ConsRank,German,German political goals,
ConsRank,Idea,Idea data set,
ConsRank,USAranks,USA rank data,
ConsRank,sports,sports data,
data.tree,acme,Sample Data: A Simple Company with Departments,
data.tree,mushroom,Sample Data: Data Used by the ID3 Vignette,
datawizard,efc,Sample dataset from the EFC Survey,
datawizard,nhanes_sample,Sample dataset from the National Health and Nutrition Examination Survey,
diptest,exHartigan,Hartigan's Artificial n-modal Example Data Set,
diptest,qDiptab,Table of Quantiles from a Large Simulation for Hartigan's Dip Test,
diptest,statfaculty,Faculty Quality in Statistics Departments,
expm,matStig,"Stig's ""infamous"" Example Matrix",
FactoMineR,JO,Number of medals in athletism during olympic games per country,
FactoMineR,children,Children (data),
FactoMineR,decathlon,Performance in decathlon (data),
FactoMineR,footsize,footsize,
FactoMineR,geomorphology,geomorphology(data),
FactoMineR,health,health (data),
FactoMineR,hobbies,hobbies (data),
FactoMineR,milk,milk,
FactoMineR,mortality,The cause of mortality in France in 1979 and 2006,
FactoMineR,poison.text,Poison,
FactoMineR,poulet,Genomic data for chicken,
FactoMineR,senso,senso,
FactoMineR,tea,tea (data),
FactoMineR,wine,Wine,
flexclust,Nclus,Artificial Example with 4 Gaussians,
flexclust,achieve,Achievement Test Scores for New Haven Schools,
flexclust,auto,Automobile Customer Survey Data,
flexclust,birth,Birth and Death Rates,
flexclust,btw2002,German Parliament Election Data,
flexclust,btw2005,German Parliament Election Data,
flexclust,btw2009,German Parliament Election Data,
flexclust,dentitio,Dentition of Mammals,
flexclust,milk,Milk of Mammals,
flexclust,nutrient,"Nutrients in Meat, Fish and Fowl",
flexclust,vacmot,Vacation Motives of Australians,
flexclust,vacmot6,Vacation Motives of Australians,
flexclust,vacmotdesc,Vacation Motives of Australians,
flexclust,volunteers,Motivation of Australian Volunteers,
flexmix,BregFix,Artificial Example for Binomial Regression,
flexmix,Mehta,Mehta Trial,
flexmix,NPreg,"Artificial Example for Normal, Poisson and Binomial Regression",
flexmix,Nclus,Artificial Example with 4 Gaussians,
flexmix,NregFix,Artificial Example for Normal Regression,
flexmix,betablocker,Clinical Trial of Beta-Blockers,
flexmix,bioChemists,Articles by Graduate Students in Biochemistry Ph.D. Programs,
flexmix,candy,Candy Packs Purchased,
flexmix,dmft,Dental Data,
flexmix,fabricfault,Fabric Faults,
flexmix,patent,Patents and R&D Spending,
flexmix,salmonellaTA98,Salmonella Reverse Mutagenicity Assay,
flexmix,seizure,Epileptic Seizure Data,
flexmix,tribolium,Tribolium Beetles,
flexmix,trypanosome,Trypanosome,
flexmix,whiskey,Survey Data on Brands of Scotch whiskey Consumed,
flexmix,whiskey_brands,Survey Data on Brands of Scotch whiskey Consumed,
fpc,tonedata,Tone perception data,
gclus,bank,Swiss bank notes data,
gclus,ozone,"Ozone data from Breiman and Friedman, 1985",
gclus,wine,Wine recognition data,
gdata,MedUnits,Table of conversions between Intertional Standard (SI) and US 'Conventional' Units for common medical measurements.,
glmnet,BinomialExample,Synthetic dataset with binary response,
glmnet,CoxExample,Synthetic dataset with right-censored survival response,
glmnet,MultiGaussianExample,Synthetic dataset with multiple Gaussian responses,
glmnet,MultinomialExample,Synthetic dataset with multinomial response,
glmnet,PoissonExample,Synthetic dataset with count response,
glmnet,QuickStartExample,Synthetic dataset with Gaussian response,
glmnet,SparseExample,Synthetic dataset with sparse design matrix,
glmnet,beta_CVX,Simulated data for the glmnet vignette,
gplots,rtPCR,Teratogenesis rtPCR data,
gtools,ELISA,Data from an ELISA assay,
gtools,badDend,Dataset That Crashes Base:::Plot.Dendogram with 'Node Stack Overflow',
HardyWeinberg,Alzheimer,Genotype frequencies for 70 SNPs related to Alzheimer's disease,
HardyWeinberg,Glyoxalase,Glyoxalase genotype data,
HardyWeinberg,HapMapCHBChr1,Genotype frequencies for 225 SNPs on chromosome 1 of the CHB population.,
HardyWeinberg,JPTmultiallelicsChr7,Multi-allelic autosomal variants of the Japanese population of the 1000 genomes project,
HardyWeinberg,JPTmultiallelicsChrX,Multi-allelic X-chromosomal variants of the Japanese population of the 1000 genomes project,
HardyWeinberg,JPTsnps,Bi-allelic SNPs from a Japanese population,
HardyWeinberg,JPTtriallelicsChr7,Tri-allelic variants on chromosome 7 of the Japanese (JPT) sample of the 1000 genomes project,
HardyWeinberg,JPTtriallelicsChrX,Tri-allelic variants on the X-chromosome of the Japanese (JPT) sample of the 1000 genomes project,
HardyWeinberg,Markers,SNP data and intensities,
HardyWeinberg,Mourant,Genotype frequencies for blood group locus MN,
HardyWeinberg,NistSTRs,NIST autosomal STR data,
HardyWeinberg,TSIXTriAllelics,Tri-allelic polymorphisms on the X chromosome of the TSI population,
HDclassif,Crabs,Morphological Measurements on Leptograpsus Crabs.,
HDclassif,wine,Wine dataset,
htmlTable,SCB,Average age in Sweden,
insight,fish,Sample data set,
interp,akima,Waveform Distortion Data for Bivariate Interpolation,
interp,akima474,Sample data from Akima's Bicubic Spline Interpolation code (TOMS 474),
interp,circtest,circtest / sample data,
interp,circtest2,circtest / sample data,
interp,franke,Test datasets from Franke for interpolation of scattered data,
interp,tritest,tritest / sample data,
ipred,DLBCL,Diffuse Large B-Cell Lymphoma,
ipred,GlaucomaMVF,Glaucoma Database,
ipred,Smoking,Smoking Styles,
ipred,dystrophy,Detection of muscular dystrophy carriers.,
irr,anxiety,Anxiety ratings by different raters,
irr,diagnoses,Psychiatric diagnoses provided by different raters,
irr,video,Different raters judging the credibility of videotaped testimonies,
kernlab,income,Income Data,
kernlab,musk,Musk data set,
kernlab,promotergene,E. coli promoter gene sequences (DNA),
kernlab,reuters,Reuters Text Data,
kernlab,rlabels,Reuters Text Data,
kernlab,spam,Spam E-mail Database,
kernlab,spirals,Spirals Dataset,
kernlab,ticdata,The Insurance Company Data,
klaR,B3,West German Business Cycles 1955-1994,
klaR,GermanCredit,Statlog German Credit,
klaR,countries,Socioeconomic data for the most populous countries.,
ks,air,Air quality measurements in an underground train station,
ks,cardio,Foetal cardiotocograms,
ks,grevillea,Geographical locations of grevillea plants,
ks,hsct,Haematopoietic stem cell transplant,
ks,plate,Geographical locations of earthquakes and tectonic plates,
ks,platesf,Geographical locations of earthquakes and tectonic plates,
ks,quake,Geographical locations of earthquakes and tectonic plates,
ks,quakesf,Geographical locations of earthquakes and tectonic plates,
ks,tempb,Daily temperature,
ks,unicef,Unicef child mortality - life expectancy data,
ks,worldbank,Development indicators from the World Bank Group,
laeken,eusilc,Synthetic EU-SILC survey data,
lava,bmd,Longitudinal Bone Mineral Density Data (Wide format),
lava,bmidata,Data,
lava,brisa,Simulated data,
lava,calcium,Longitudinal Bone Mineral Density Data,
lava,hubble,Hubble data,
lava,hubble2,Hubble data,
lava,indoorenv,Data,
lava,missingdata,Missing data example,
lava,nldata,Example data (nonlinear model),
lava,nsem,Example SEM data (nonlinear),
lava,semdata,Example SEM data,
lava,serotonin,Serotonin data,
lava,serotonin2,Data,
lava,twindata,Twin menarche data,
Matrix,CAex,"Albers' example Matrix with ""Difficult"" Eigen Factorization",
Matrix,KNex,Koenker-Ng Example Sparse Model Matrix and Response Vector,
Matrix,USCounties,Contiguity Matrix of U.S. Counties,
Matrix,wrld_1deg,Contiguity Matrix of World One-Degree Grid Cells,
misc3d,teapot,Utah Teapot,
mlbench,BostonHousing,Boston Housing Data,
mlbench,BostonHousing2,Boston Housing Data,
mlbench,BreastCancer,Wisconsin Breast Cancer Database,
mlbench,DNA,Primate splice-junction gene sequences (DNA),
mlbench,Glass,Glass Identification Database,
mlbench,HouseVotes84,United States Congressional Voting Records 1984,
mlbench,Ionosphere,Johns Hopkins University Ionosphere database,
mlbench,LetterRecognition,Letter Image Recognition Data,
mlbench,Ozone,"Los Angeles ozone pollution data, 1976",
mlbench,PimaIndiansDiabetes,Pima Indians Diabetes Database,
mlbench,PimaIndiansDiabetes2,Pima Indians Diabetes Database,
mlbench,Satellite,Landsat Multi-Spectral Scanner Image Data,
mlbench,Servo,Servo Data,
mlbench,Shuttle,Shuttle Dataset (Statlog version),
mlbench,Sonar,"Sonar, Mines vs. Rocks",
mlbench,Soybean,Soybean Database,
mlbench,Vehicle,Vehicle Silhouettes,
mlbench,Vowel,Vowel Recognition (Deterding data),
mlbench,Zoo,Zoo Data,
permute,jackal,Mandible lengths of male and female golden jackals,
plotrix,death_reg,Death registrations from 1996 to 2010,
plotrix,l2010,World lightning strike data from 2010,
plotrix,soils,Soil texture data from 125 soils,
prabclus,kykladspecreg,Snail presence-absence data from Aegean sea,
prabclus,nb,Neighborhood list for Aegean islands,
prabclus,siskiyou,Herbs of the Siskiyou Mountains,
prabclus,siskiyou.groups,Herbs of the Siskiyou Mountains,
prabclus,siskiyou.nb,Herbs of the Siskiyou Mountains,
prabclus,tetragonula,Microsatellite genetic data of Tetragonula bees,
prabclus,tetragonula.coord,Microsatellite genetic data of Tetragonula bees,
prabclus,veronica,Genetic AFLP data of Veronica plants,
prabclus,veronica.coord,Genetic AFLP data of Veronica plants,
prabclus,waterdist,Overwater distances between islands in the Aegean sea,
quantreg,Bosco,Boscovich Data,
quantreg,CobarOre,Cobar Ore data,
